priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
163,True,PCT-452C31AE960E,1998,TALLAPOOSA,0061 ALEX CITY NTL GUARD ARMORY #2,756.0,756.0,1503.0,30,True,none,house-81|senate-27,False,1,1,VTD2000-123-7,Dadeville National Guard Armory,70.17543859649122,9.104010025062657,2002:ALEX CITY NTL GUARD ARMORY .1 score=94.9 conf=medium rel=split_or_merge_candidate || 2002:ALEX CITY NTL GUARD ARMORY .2 score=94.5 conf=medium rel=split_or_merge_candidate,1994:ALEX CITY NATL GUARD ARMORY 2 score=88.9 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALEX CITY NATL GUARD ARMORY 1 score=85.7 code_exact=0 base_exact=0 donor=[unresolved] || 1994:CAMP HILL CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-15,"ALEX CITY NTL GUARD ARMORY, TALLAPOOSA County, Alabama","Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.797494832615 lat=32.862405569555 || Tallapoosa County, Alabama score=80.44 type=Locality county=Tallapoosa County lon=-85.7975 lat=32.8624 || Alabama Army National Guard Armory score=77.3 type=POI county=Tallapoosa County lon=-85.958719 lat=32.918099",99-0112,99-0112: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ALEX CITY NTL GUARD ARMORY,ALEX CITY NTL GUARD ARMORY,2000,,,unmatched_name,28,18,overflow,0,False,2,1
164,True,PCT-B17BC800F7B8,1994,LEE,BEAT 02/BOX 1,752.0,752.0,779.0,27,True,none,house-79|house-83|senate-27|senate-28,True,2,2,VTD2000-081-0130,Beulah Shoppette,45.0,0.0,,"1998:02/BOX 1 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT 2, BOX 1 score=84.6 code_exact=1 base_exact=0 donor=[unresolved] || 1998:02/BOX 2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,BEAT 2 BOX,BEAT 2 BOX,2000,,,unmatched_name,23,15,overflow,0,False,3,0
165,True,PCT-FD52B3BE775D,1998,MARSHALL,0083 ALBERTVILLE NEIGHBORHOOD CTR. #4,748.0,748.0,1473.0,33,True,none,house-25|house-26|senate-9,True,2,1,VTD2000-095-4-5,Albertville Rec Center,73.33333333333334,0.0,,1994:ALBERTVILLE ARMORY score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COLISEUM score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:ALBERTVILLE COURTHOUSE score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE NEIGHBORHOOD CENTER,ALBERTVILLE NEIGHBORHOOD CENTER,2000,,,unmatched_name,49,63,underflow,0,False,0,0
166,True,PCT-151FFC5A26A9,1994,COOSA,GOODWATER,748.0,748.0,751.0,26,True,none,house-31|senate-11,False,1,1,VTD2000-037-4-4,Goodwater Fire Dept.,90.0,0.0063149250039695,1998:0030 GOODWATER score=95.3 conf=high rel=one_to_one_candidate,1998:0030 GOODWATER score=90.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,GOODWATER,GOODWATER,2000,,,ambiguous_fuzzy_name,11,20,underflow,0,False,1,0
167,True,PCT-CBC3F8435258,2006,MOBILE,ARIEL W HOLLOWAY SCHOOL .3,747.0,747.0,4036.0,36,True,none,house-99|senate-33,False,1,1,VTD2010-097-35,Whitley School,85.5,0.0,,2002:WHITLEY SCHOOL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-097-103-1 || 2002:ARIEL HOLLOWAY SCH score=83.1 code_exact=0 base_exact=0 donor=VTD2000-097-99-4,"ARIEL W HOLLOWAY SCHOOL, MOBILE County, Alabama","A W Holloway Elementary School score=82.86 type=POI county=Mobile County lon=-88.097793 lat=30.709844 || Holloway Dr, Theodore, Alabama, 36582 score=80.04 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone] || Holloway Dr N, Theodore, Alabama, 36582 score=79.51 type=StreetName county=Mobile County lon=-88.[phone] lat=30.[phone]",2007-5786,2007-5786: Precinct (Realignment) [Submission received],ARIEL W HOLLOWAY SCHOOL 3,ARIEL W HOLLOWAY SCHOOL,2010,,,ambiguous_fuzzy_name,184,99,overflow,0,False,5,1
168,True,PCT-5A9EFA2DB426,1994,LEE,BEAT 02/BOX 2,747.0,747.0,767.0,25,True,none,house-83|senate-28,False,1,1,VTD2000-081-0130,Beulah Shoppette,45.0,0.0,,"1998:02/BOX 2 score=90.0 code_exact=1 base_exact=0 donor=[unresolved] || 2002:BEAT6 2, BOX 2 score=81.5 code_exact=1 base_exact=0 donor=[unresolved] || 1998:02/BOX 1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:02/BOX 4 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0020",,,,,BEAT 2 BOX,BEAT 2 BOX,2000,,,unmatched_name,23,15,overflow,0,False,3,0
169,True,PCT-B6E9ED0AD941,2002,JEFFERSON,5108 PINSON UMC 02,744.0,744.0,992.0,50,True,none,house-51|senate-17|senate-20,True,1,2,VTD2000-073-5006,Pinson United Methodist Church,85.5,28.5,,2006:5108 PINSON UMC score=95.0 code_exact=0 base_exact=1 donor=VTD2010-073-5108 || 1998:0128 PINSON UNITED METHODIST score=85.5 code_exact=0 base_exact=0 donor=VTD2000-073-5006 || 1998:0129 PINSON UNITED METHODIST score=85.5 code_exact=0 base_exact=0 donor=VTD2000-073-5006,"PINSON UMC, JEFFERSON County, Alabama","Pinson, Alabama score=95.17 type=Locality county=Jefferson County lon=-86.68267 lat=33.688946 || Pinson, Alabama score=95.17 type=Locality county=Jefferson County lon=-86.68332 lat=33.68899 || Pinson, Alabama score=95.17 type=Locality county=Jefferson County lon=-86.66826 lat=33.70505",2000-2266|2001-0204,2000-2266: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2001-0204: Precinct (Consolidation); Polling place (Consolidation) [Submission received],PINSON UMC 2,PINSON UMC,2000,,,unmatched_name,372,186,overflow,0,False,7,2
170,True,PCT-D6810CCAB968,2006,MARSHALL,ALBERTVILLE-FIRST BAPTIST 2,742.0,742.0,757.0,38,True,none,house-26|senate-9,False,1,1,VTD2010-095-4-7-B,1st Baptist Church,74.84848484848484,0.0,2008:ALBERTVILLE-FIRST BAPTIST 2 score=95.5 conf=high rel=split_or_merge_candidate || 2008:ALBERTVILLE-FIRST BAPTIST 1 score=88.3 conf=high rel=split_or_merge_candidate,1998:0101 ALBERTVILLE FIRST BAPTIST #2 score=86.7 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0100 ALBERTVILLE FIRST BAPTIST #1 score=83.3 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0102 ALBERTVILLE FIRST BAPTIST #3 score=83.3 code_exact=0 base_exact=1 donor=[unresolved],,,,,ALBERTVILLE FIRST BAPTIST,ALBERTVILLE FIRST BAPTIST,2010,,,unmatched_name,45,63,underflow,0,False,1,0
171,True,PCT-E1D79F842C89,2002,SHELBY,ELLIOTSVILLE PRESBYT_ CHURCH 2,740.0,740.0,908.0,30,True,none,house-41|house-49|senate-14,True,2,1,VTD2000-117-12,New Hope Presbyterian Church,65.45454545454545,8.18181818181818,,1994:CHURCH OF BROOKHILLS score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-13 || 1994:FIRST BAPTIST CHURCH score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-1 || 1994:RIVERCHASE CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:013 ELLIOTSVILLE score=85.5 code_exact=0 base_exact=0 donor=VTD2000-117-7 || 1994:ELLIOTSVILLE PRESBYTERIAN score=76.4 code_exact=0 base_exact=0 donor=VTD2000-117-7,"ELLIOTSVILLE PRESBYT CHURCH, SHELBY County, Alabama","Elliottsville Church score=82.86 type=POI county=Shelby County lon=-86.8286 lat=33.20984 || Elliotsville Ln, Alabaster, Alabama, 35007 score=80.72 type=StreetName county=Shelby County lon=-86.829076122867 lat=33.208661039751 || Elliotsville, Alabama score=80.18 type=Locality county=Shelby County lon=-86.833068 lat=33.200564",2000-3501,2000-3501: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ELLIOTSVILLE PRESBYT CHURCH,ELLIOTSVILLE PRESBYT CHURCH,2000,,,unmatched_name,59,22,overflow,0,False,4,1
172,True,PCT-BA0F1C027231,1998,BUTLER,0171 NEW ARMORY #2,739.0,739.0,1487.0,29,True,none,house-90|senate-30,False,1,1,VTD2000-013-12-3,Old Armory Near Courthouse at Greenville,85.5,2.775557561562892e-13,2002:NEW ARMORY .2 score=92.8 conf=medium rel=split_or_merge_candidate || 2002:NEW ARMORY .1 score=81.1 conf=medium rel=split_or_merge_candidate,2002:NEW ARMORY .1 score=82.6 code_exact=0 base_exact=1 donor=[unresolved] || 2002:NEW ARMORY .2 score=82.6 code_exact=0 base_exact=1 donor=[unresolved] || 2006:NEW ARMORY .1 score=82.6 code_exact=0 base_exact=1 donor=[unresolved] || 2006:NEW ARMORY .2 score=82.6 code_exact=0 base_exact=1 donor=[unresolved] || 1994:NEW N.G. ARMORY A-F score=67.9 code_exact=0 base_exact=0 donor=[unresolved],"NEW ARMORY, BUTLER County, Alabama","Butler County, Alabama score=87.14 type=Locality county=Butler County lon=-86.68028902208 lat=31.752444063584 || Butler County, Alabama score=87.14 type=Locality county=Butler County lon=-86.68029 lat=31.75243",,,NEW ARMORY,NEW ARMORY,2000,,,ambiguous_fuzzy_name,26,23,overflow,0,False,1,0
173,True,PCT-2F839D595968,2006,MADISON,F_O_P_ LODGE,738.0,738.0,2331.0,36,True,none,house-19|senate-7,False,1,1,VTD2010-089-83,Church Of Christ Meridianville,42.75,0.0,,2002:F.O.P. LODGE score=75.0 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0390 F.O.P. LODGE score=62.1 code_exact=0 base_exact=1 donor=[unresolved],"F O P LODGE, MADISON County, Alabama","Lodge Rd, Huntsville, Alabama, 35810 score=91.81 type=StreetName county=Madison County lon=-86.645595578508 lat=34.770116043445 || Lodge Rd NW, Huntsville, Alabama, 35810 score=91.17 type=StreetName county=Madison County lon=-86.644753180458 lat=34.767156430479 || Madison County, Alabama score=88.57 type=Locality county=Madison County lon=-86.550222172516 lat=34.763100812975",,,F O P LODGE,F O P LODGE,2010,,,unmatched_name,98,90,overflow,0,False,0,0
174,True,PCT-66E3F14750D4,1998,MARSHALL,0350 BOAZ REC. CENTER #1,736.0,736.0,1460.0,33,True,none,house-26|senate-9,False,1,1,VTD2000-095-20-1,Boaz Rec Center,100.0,2.220446049250313e-14,2002:BOAZ-RECREATION CENTER 3 score=91.9 conf=high rel=split_or_merge_candidate || 2002:BOAZ-RECREATION CENTER 1 score=87.4 conf=high rel=split_or_merge_candidate || 2002:BOAZ-RECREATION CENTER 2 score=86.6 conf=high rel=split_or_merge_candidate,2006:BOAZ-RECREATION CENTER 1 score=66.7 code_exact=0 base_exact=1 donor=[unresolved] || 2006:BOAZ-RECREATION CENTER 2 score=62.5 code_exact=0 base_exact=1 donor=[unresolved] || 1994:BOAZ CITY HALL score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,BOAZ RECREATION CENTER,BOAZ RECREATION CENTER,2000,,,ambiguous_exact_name,49,63,underflow,0,False,0,0
175,True,PCT-901F3893EFB0,2006,CULLMAN,CULLMAN CIVIC CENTER ROOM .3,734.0,734.0,1241.0,37,True,none,house-11|house-12|senate-4,True,2,1,VTD2010-043-0010,"Cullman (1-1,1-2,1-3,1-4,1-5,1-6,1-7)",57.0,6.152542372881356,,1998:0110 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-30-1 || 1998:0120 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-1 || 1998:0130 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-29-2 || 2002:0110 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-30-1 || 2002:0120 CULLMAN CIVIC CENTER score=84.4 code_exact=0 base_exact=0 donor=VTD2000-043-35-2,"CULLMAN CIVIC CENTER ROOM, CULLMAN County, Alabama","Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.8430118 lat=34.1737902 || Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.84361 lat=34.17482 || Cullman, Alabama score=84.86 type=Locality county=Cullman County lon=-86.84026 lat=34.17931",,,CULLMAN CIVIC CENTER ROOM 3,CULLMAN CIVIC CENTER ROOM,2010,,,unmatched_name,52,46,overflow,0,False,1,0
176,True,PCT-2D2A3D255842,2002,DALE,DALEVILLE-CITY HALL .1,732.0,732.0,965.0,24,True,none,house-93|senate-29,False,1,1,VTD2000-045-3,Daleville,90.0,0.0,1998:0141 DALEVILLE CITY HALL 2 score=87.5 conf=medium rel=split_or_merge_candidate || 1998:0140 DALEVILLE CITY HALL 1 score=76.4 conf=medium rel=split_or_merge_candidate,1994:DALEVILLE-CITY HALL score=95.0 code_exact=0 base_exact=1 donor=VTD2000-045-3 || 1998:0141 DALEVILLE CITY HALL 2 score=79.2 code_exact=0 base_exact=1 donor=VTD2000-045-3,"DALEVILLE CITY HALL, DALE County, Alabama","Daleville AL City Hall score=99.58 type=POI county=Dale County lon=-85.720717 lat=31.297771 || City of Daleville, Alabama score=90.98 type=Locality county=Dale County lon=-85.71141 lat=31.2914 || Daleville Ave, Daleville, Alabama, 36322 score=90.02 type=StreetName county=Dale County lon=-85.708529918969 lat=31.321209940934",,,DALEVILLE CITY HALL 1,DALEVILLE CITY HALL,2000,,,ambiguous_fuzzy_name,24,17,overflow,0,False,1,0
177,True,PCT-2CB48B3BABEF,2002,WINSTON,ARLEY FIRE STATION & BETHEL BX,732.0,732.0,892.0,25,True,none,house-14|house-7|senate-4|senate-5,True,2,2,VTD2000-133-5,Arley Fire Department,85.5,1.8055852946119444e-05,,2006:ARLEY FIRE STATION score=90.0 code_exact=0 base_exact=0 donor=VTD2010-133-5 || 1994:ARLEY C.H. score=85.5 code_exact=0 base_exact=0 donor=VTD2000-133-5 || 1998:013 ARLEY CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-133-5 || 2006:HELICAN FIRE STATION score=85.5 code_exact=0 base_exact=0 donor=VTD2010-133-9 || 2006:HOUSTON FIRE STATION score=85.5 code_exact=0 base_exact=0 donor=VTD2010-133-6,"ARLEY FIRE STATION AND BETHEL BX, WINSTON County, Alabama","Bethel, Alabama score=82.99 type=Locality county=Winston County lon=-87.57695 lat=34.17361 || Winston County, Alabama score=78.72 type=Locality county=Winston County lon=-87.373685917802 lat=34.149231964318 || Alabama Ave, Addison, Alabama, 35540 score=76.52 type=StreetName county=Winston County lon=-87.180929775214 lat=34.210216518252",,,ARLEY FIRE STATION AND BETHEL BX,ARLEY FIRE STATION AND BETHEL BX,2000,,,ambiguous_fuzzy_name,22,11,overflow,0,False,1,0
178,True,PCT-5F1145C87F54,2006,SHELBY,CHRIST UNITED METH_ .1,729.0,729.0,1306.0,37,True,none,house-43|senate-16,False,1,1,VTD2010-117-39,Wilsonville United Methodist Church,85.5,0.0005695988747778,2008:CHRIST UNITED METH. #2 score=86.6 conf=medium rel=split_or_merge_candidate || 2008:CHRIST UNITED METH. #1 score=85.4 conf=medium rel=split_or_merge_candidate,2002:HELENA UNITED METH CHURCH .1 score=68.4 code_exact=0 base_exact=0 donor=VTD2000-117-6,"CHRIST UNITED METH, SHELBY County, Alabama","Christs Way, Alabaster, Alabama, 35114 score=87.79 type=StreetName county=Shelby County lon=-86.853691206575 lat=33.213633521917 || Christy Dr, Shelby, Alabama, 35143 score=87.79 type=StreetName county=Shelby County lon=-86.535740457789 lat=33.08253955693 || Christa Cir, Shelby, Alabama, 35143 score=87.79 type=StreetName county=Shelby County lon=-86.472338801199 lat=33.121178729823",,,CHRIST UNITED METH 1,CHRIST UNITED METH,2010,,,ambiguous_fuzzy_name,74,47,overflow,0,False,2,0
179,True,PCT-65CEDB632D78,2002,TALLAPOOSA,ALEX CITY FIRE STATION LK HILL,729.0,729.0,736.0,24,True,none,house-81|senate-27,False,1,1,VTD2000-123-15,Camp Hill City Hall,85.5,4.561343525111283e-08,1998:0065 ALEX CITY FIRE STATION LK HILL score=97.4 conf=high rel=split_or_merge_candidate,1994:ALEX CITY FIRE ST. LAKE HILL score=86.2 code_exact=0 base_exact=0 donor=[unresolved] || 1994:CAMP HILL CITY HALL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-15 || 1994:NEW SITE FIRE DEPT. score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-5 || 1994:OURTOWN FIRE STATION score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1994:REELTOWN FIRE DEPT. score=85.5 code_exact=0 base_exact=0 donor=VTD2000-123-12,"ALEX CITY FIRE STATION LK HILL, TALLAPOOSA County, Alabama","Lake Hill Dr, Alexander City, Alabama, 35010 score=80.86 type=StreetName county=Tallapoosa County lon=-85.882826322504 lat=32.901010544685 || Station Rd, Daviston, Alabama, 36256 score=79.82 type=StreetName county=Tallapoosa County lon=-85.774916547786 lat=33.048415711547 || Lake Dr, Jacksons Gap, Alabama, 36861 score=79.82 type=StreetName county=Tallapoosa County lon=-85.878485057481 lat=32.873589419889",,,ALEX CITY FIRE STATION LK HILL,ALEX CITY FIRE STATION LK HILL,2000,,,ambiguous_fuzzy_name,29,18,overflow,0,False,1,0
180,True,PCT-150C7BD6A869,1998,MARSHALL,0470 ARAB SENIOR CITIZEN CENTER #1,726.0,726.0,1447.0,33,True,none,house-25|senate-9,False,1,1,VTD2000-095-26-1,Arab Comm Center,65.3125,0.0,2002:ARAB-SENIOR CITIZEN CENTER 1 score=90.4 conf=high rel=split_or_merge_candidate || 2002:ARAB-SENIOR CITIZEN CENTER 2 score=87.5 conf=high rel=split_or_merge_candidate,1994:ARAB RECREATION CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2006:SIMS COMMUNITY CENTER score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ARAB SENIOR CITIZEN CENTER,ARAB SENIOR CITIZEN CENTER,2000,,,unmatched_name,49,63,underflow,0,False,0,0
181,True,PCT-16C645A43F16,2002,JEFFERSON,6003 FULTONDALE 1ST BAP C 01,725.0,725.0,819.0,50,True,none,house-60|senate-17,False,1,1,VTD2000-073-5902,Fultondale Community Center,58.82352941176471,0.0962566844919834,,2006:6003 FULTONDALE 1 BAP score=90.2 code_exact=0 base_exact=0 donor=VTD2010-073-6003 || 2006:5902 FULTONDALE SR score=85.5 code_exact=0 base_exact=0 donor=VTD2010-073-5902,"FULTONDALE FIRST BAP C, JEFFERSON County, Alabama",First Baptist Church of Fultondale score=91.92 type=POI county=Jefferson County lon=-86.79999 lat=33.60372,2000-2266|2001-0204,2000-2266: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2001-0204: Precinct (Consolidation); Polling place (Consolidation) [Submission received],FULTONDALE FIRST BAP C 1,FULTONDALE FIRST BAP C,2000,,,unmatched_name,372,186,overflow,0,False,7,2
182,True,PCT-AFFB027DA7BD,1994,TALPOOSA,ALEX CITY NATL GUARD ARMORY 1,724.0,724.0,734.0,26,True,none,house-81|senate-27,False,1,1,VTD2000-123-7,Dadeville National Guard Armory,72.41379310344827,9.080459770114947,,,"ALEX CITY NATL GUARD ARMORY, TALPOOSA County, Alabama","Alabama score=70 type=Locality county= lon=-86.840286859 lat=32.766542541 || Alabama, New York score=70 type=Locality county=Genesee County lon=-78.390997 lat=43.09641 || Alabama, Florida score=70 type=Locality county=Hillsborough County lon=-82.1184 lat=28.0106",98-1678|99-0112,98-1678: Precinct (realignment); Polling place (changed) [Submission received] || 99-0112: Precinct (Consolidation); Polling place (Consolidation) [Submission received],ALEX CITY NATL GUARD ARMORY,ALEX CITY NATL GUARD ARMORY,2000,,,unmatched_name,26,18,overflow,0,False,3,2
183,True,PCT-FC6261879D94,1998,JEFFERSON,0178 FOP LODGE,723.0,723.0,2091.0,73,True,none,house-52|senate-18,False,1,1,VTD2000-073-1506,Oak Grove Masonic Lodge #617,85.5,0.0,,2002:1503 MASONIC LODGE W.J.01 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2002:1503 MASONIC LODGE W.J.02 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 2006:1503 MASONIC LODGE W_J_ score=85.5 code_exact=0 base_exact=0 donor=VTD2010-073-1503,"FOP LODGE, JEFFERSON County, Alabama","Lodge Dr, Birmingham, Alabama, 35216 score=92.23 type=StreetName county=Jefferson County lon=-86.80146184504 lat=33.380950086336 || Jefferson County, Alabama score=89.33 type=Locality county=Jefferson County lon=-86.896383198413 lat=33.554335131551 || Jefferson County, Alabama score=89.33 type=Locality county=Jefferson County lon=-86.89649 lat=33.55431",,,FOP LODGE,FOP LODGE,2000,,,ambiguous_fuzzy_name,357,186,overflow,0,False,7,0
184,True,PCT-0E1CA2DA2F7C,2006,ELMORE,WALLSBORO FIRE DEPARTMENT,722.0,722.0,753.0,34,True,none,house-31|senate-25,False,1,1,VTD2010-051-0121,Buyck Fire Department,79.16666666666666,1.6156462585033893,,2002:WALLSBORO FIRE DEPARTMENT score=100.0 code_exact=0 base_exact=1 donor=VTD2000-051-0101 || 1998:0210 WALLSBORO FIRE DEPT. score=76.0 code_exact=0 base_exact=1 donor=VTD2000-051-0101 || 2002:BUYCK FIRE DEPARTMENT score=79.2 code_exact=0 base_exact=0 donor=VTD2000-051-0121 || 2002:KOWALIGA FIRE DEPARTMENT score=77.6 code_exact=0 base_exact=0 donor=VTD2000-051-0051 || 1998:0245 BUYCK FIRE DEPARTMENT score=71.2 code_exact=0 base_exact=0 donor=VTD2000-051-0121,,,,,WALLSBORO FIRE DEPARTMENT,WALLSBORO FIRE DEPARTMENT,2010,,,unmatched_name,29,46,underflow,0,False,1,0
185,True,PCT-8AC621E7C4A0,2002,JEFFERSON,4706 MT.TOP COM CHR 01,719.0,719.0,892.0,50,True,none,house-47|senate-16,False,1,1,VTD2000-073-5104,Mt Olive Elementary School,85.5,25.925531914893615,,2006:4706 MT_TOP COM CHR score=87.8 code_exact=0 base_exact=1 donor=VTD2010-073-4706,"MOUNT TOP COM CHR, JEFFERSON County, Alabama","Mountain Top Cir, Trussville, Alabama, 35173 score=92.02 type=StreetName county=Jefferson County lon=-86.548992849791 lat=33.675913359603 || Mountain St, Adamsville, Alabama, 35005 score=87.17 type=StreetName county=Jefferson County lon=-86.959402532106 lat=33.60141310308 || Mountain Rd, Bessemer, Alabama, 35020 score=87.17 type=StreetName county=Jefferson County lon=-86.955275434058 lat=33.369624783436",2000-2266|2001-0204,2000-2266: Precinct (Consolidation); Polling place (Consolidation) [Submission received] || 2001-0204: Precinct (Consolidation); Polling place (Consolidation) [Submission received],MOUNT TOP COM CHR 1,MOUNT TOP COM CHR,2000,,,unmatched_name,372,186,overflow,0,False,7,2
186,True,PCT-7B089E7EA469,1998,RUSSELL,0130 CRAWFORD FIRE STATION,717.0,717.0,1617.0,33,True,none,house-80|house-83|senate-27|senate-28,True,2,2,VTD2000-113-6-2,Crawford Fire Dept,75.55555555555556,25.55555555555556,2002:CRAWFORD FIRE STATION score=96.9 conf=high rel=split_or_merge_candidate || 1994:CRAWFORD FIRE STATION score=96.1 conf=high rel=split_or_merge_candidate,1994:CRAWFORD FIRE STATION score=95.0 code_exact=0 base_exact=1 donor=VTD2000-113-6-2 || 2002:CRAWFORD FIRE STATION score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 1994:COTTONWOOD FIRE STATION score=69.4 code_exact=0 base_exact=0 donor=VTD2000-113-7-1 || 1994:LADONIA FIRE STATION 1 score=67.3 code_exact=0 base_exact=0 donor=VTD2000-113-2 || 1994:LADONIA FIRE STATION 2 score=67.1 code_exact=0 base_exact=0 donor=VTD2000-113-2,,,,,CRAWFORD FIRE STATION,CRAWFORD FIRE STATION,2000,,,unmatched_name,17,19,underflow,0,False,0,0
187,True,PCT-12718F362D5C,1998,MONROE,14B EXCEL CITY HALL,714.0,714.0,1460.0,31,True,none,house-64|senate-22,False,1,1,VTD2000-099-14A,Frisco City,85.5,32.72222222222222,,2006:EXCEL CITY HALL score=95.0 code_exact=0 base_exact=0 donor=VTD2010-099-14B || 1994:EXCEL score=90.0 code_exact=0 base_exact=0 donor=VTD2000-099-14BE || 2002:EXCEL score=90.0 code_exact=0 base_exact=0 donor=VTD2000-099-14BE || 1994:FRISCO CITY score=85.5 code_exact=0 base_exact=0 donor=VTD2000-099-14A || 2002:FRISCO CITY score=85.5 code_exact=0 base_exact=0 donor=VTD2000-099-14A,,,,,14B EXCEL CITY HALL,14B EXCEL CITY HALL,2000,,,unmatched_name,32,34,underflow,0,False,0,0
188,True,PCT-EF427E0C081C,1994,MADISON,THE MALL,714.0,714.0,731.0,30,True,none,house-21|senate-7,False,1,1,VTD2000-089-11-C,Episcopal Church In The Cove C,85.5,0.0,,1998:0160 WOODMEN OF THE WORLD #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-15 || 1998:0161 WOODMEN OF THE WORLD #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-15 || 2002:WOODMEN OF THE WORLD #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-15 || 2002:WOODMEN OF THE WORLD #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-15,,,,,THE MALL,THE MALL,2000,,,ambiguous_fuzzy_name,82,98,underflow,0,False,0,0
189,True,PCT-6FD5A5AB9FC7,1998,COOSA,0030 GOODWATER,712.0,712.0,1436.0,29,True,none,house-31|senate-11,False,1,1,VTD2000-037-4-4,Goodwater Fire Dept.,90.0,0.0063149250039695,1994:GOODWATER score=95.3 conf=high rel=one_to_one_candidate,1994:GOODWATER score=90.0 code_exact=0 base_exact=1 donor=[unresolved],,,,,GOODWATER,GOODWATER,2000,,,ambiguous_fuzzy_name,12,20,underflow,0,False,1,0
